"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9"
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
"result" 250 0.25 0.1 1 1 1 1 1 1
